"COSMIC_ID","DRUG_ID","TARGET","TARGET_PATHWAY","Microsatellite.instability.Status..MSI.","Screen.Medium","Growth.Properties","CNA","Gene.Expression","Methylation","TCGA_DESC","GDSC.Tissue.descriptor.1","GDSC.Tissue.descriptor.2"
910941,1168,"EGFR","EGFR signaling","MSS/MSI-L","R","Suspension","Y","Y","Y","NB","neuroblastoma","neuroblastoma"
905981,1088,"TOP1","DNA replication","MSS/MSI-L","R","Adherent","Y","Y","Y","KIRC","kidney","kidney"
910936,1578,"Pyrimidine synthesis inhibitor","DNA replication","MSS/MSI-L","D/F12","Adherent","Y","Y","Y","HNSC","aero_dig_tract","head and neck"
1240136,1250,"JAK2, JAK3","Other, kinases",NA,NA,NA,NA,NA,NA,NA,NA,NA
910926,1069,"RAC1, RAC2, RAC3","Cytoskeleton","MSS/MSI-L","D/F12","Adherent","Y","Y","Y","BLCA","urogenital_system","Bladder"
687505,1909,"BCL2","Apoptosis regulation","MSI-H","D/F12","Adherent","Y","Y","Y","CESC","urogenital_system","cervix"
1290812,1809,NA,"DNA replication",NA,NA,NA,NA,NA,NA,NA,NA,NA
1290797,1168,"EGFR","EGFR signaling","MSS/MSI-L","R","Adherent","Y","Y","Y","PAAD","pancreas","pancreas"
909262,1249,"IKK-1, IKK-2","Other","MSS/MSI-L","R","Suspension","Y","Y","Y",NA,"lymphoma","Burkitt_lymphoma"
906856,1583,"KDM1","Chromatin histone methylation","MSS/MSI-L","R","Suspension","Y","Y","Y",NA,"leukemia","haematopoietic_neoplasm other"
1240141,1783,"ADRA1A, ADRB1","Other",NA,NA,NA,NA,NA,NA,NA,NA,NA
687980,1175,"PARP1, PARP2","Genome integrity","MSS/MSI-L","R","Suspension","Y","Y","Y","SCLC","lung_SCLC","lung_small_cell_carcinoma"
909975,1836,NA,"Unclassified","MSS/MSI-L","R","Adherent","Y","Y","Y","UNABLE TO CLASSIFY","urogenital_system","ovary"
1298151,1131,"TP53 activation","p53 pathway","MSS/MSI-L","D/F12","Adherent","Y","Y","Y","LIHC","digestive_system","liver"
910907,1088,"TOP1","DNA replication","MSS/MSI-L","D/F12","Adherent","Y","Y","Y","PAAD","pancreas","pancreas"
906855,2499,"Metabolism","Metabolism","MSS/MSI-L","R","Suspension","Y","Y","Y","LCML","leukemia","chronic_myeloid_leukaemia"
1247871,1917,"ATR","Genome integrity","MSS/MSI-L","D/F12","Suspension","Y","Y","Y","ALL","leukemia","lymphoblastic_leukemia"
1240142,1019,"SRC, ABL, TEC","Other, kinases","MSS/MSI-L","R","Adherent","Y","Y","Y","LUSC","lung_NSCLC","lung_NSCLC_squamous_cell_carcinoma"
949094,2359,"WIP1","Other","MSS/MSI-L","D/F12","Adherent","Y","Y","Y","GBM","nervous_system","glioma"
907322,1829,NA,"Unclassified","MSS/MSI-L","R","Suspension","Y","Y","Y",NA,"lymphoma","Hodgkin_lymphoma"
910934,1718,"JAK1","Other, kinases","MSS/MSI-L","R","Suspension","Y","Y","Y","DLBC","lymphoma","B_cell_lymphoma"
906801,2362,"Mutant RAS","PI3K/MTOR signaling","MSS/MSI-L","D/F12","Adherent","Y","Y","Y","BRCA","breast","breast"
906999,1594,"MTORC1, MTORC2","PI3K/MTOR signaling","MSS/MSI-L","R","Adherent","Y","Y","Y",NA,"soft_tissue","soft_tissue_other"
1240149,2106,"AKT1, AKT2, AKT3","PI3K/MTOR signaling",NA,NA,NA,NA,NA,NA,NA,NA,NA
909977,1786,"FGFR1, FGFR2, FGFR3","RTK signaling","MSS/MSI-L","R","Adherent","Y","Y","Y",NA,"bone","osteosarcoma"
910689,1836,NA,"Unclassified","MSS/MSI-L","R","Semi-Adherent","Y","Y","Y","COAD/READ","large_intestine","large_intestine"
910851,1179,"WEE1, PLK1","Cell cycle","MSS/MSI-L","D/F12","Adherent","Y","Y","Y","UNABLE TO CLASSIFY","lung_NSCLC","lung_NSCLC_not specified"
1298134,1583,"KDM1","Chromatin histone methylation","MSS/MSI-L","D/F12","Adherent","Y","Y","Y","CESC","urogenital_system","cervix"
910691,1373,"BRAF","ERK MAPK signaling","MSI-H","R","Suspension","Y","Y","Y","UCEC","urogenital_system","endometrium"
949164,1428,"IAP","Other","MSS/MSI-L","R","Suspension","Y","Y","Y",NA,"bone","ewings_sarcoma"
753589,1259,"PARP1, PARP2","Genome integrity","MSS/MSI-L","R","Suspension","Y","Y","Y","SCLC","lung_SCLC","lung_small_cell_carcinoma"
1240226,1563,"DOT1L","Chromatin histone methylation","MSS/MSI-L","R","Adherent","Y","Y","Y","SKCM","skin","melanoma"
910549,1620,"Polybromo 1, SMARCA4, SMARCA2","Chromatin other","MSS/MSI-L","R","Adherent","Y","Y","Y","ESCA","aero_dig_tract","oesophagus"
687802,1034,"Broad spectrum kinase inhibitor","RTK signaling","MSS/MSI-L","R","Adherent","Y","Y","Y","LUAD","lung_NSCLC","lung_NSCLC_adenocarcinoma"
753533,1003,"TOP1","DNA replication","MSS/MSI-L","D/F12","Adherent","Y","Y","Y","KIRC","kidney","kidney"
1240181,2010,NA,"Unclassified","MSS/MSI-L","R","Adherent","Y","Y","Y","NB","neuroblastoma","neuroblastoma"
753570,1613,"ATR","Genome integrity","MSS/MSI-L","R","Adherent","Y","Y","Y","HNSC","aero_dig_tract","head and neck"
909749,1053,"AKT1, AKT2","PI3K/MTOR signaling","MSS/MSI-L","D/F12","Adherent","Y","Y","Y","BLCA","urogenital_system","Bladder"
1298151,1997,"BCL-XL","Apoptosis regulation","MSS/MSI-L","D/F12","Adherent","Y","Y","Y","LIHC","digestive_system","liver"
907321,1814,NA,"DNA replication","MSS/MSI-L","R","Adherent","Y","Y","Y","ESCA","aero_dig_tract","oesophagus"
687563,1003,"TOP1","DNA replication","MSS/MSI-L","D/F12","Adherent","Y","Y","Y","GBM","nervous_system","glioma"
907275,1168,"EGFR","EGFR signaling","MSS/MSI-L","R","Suspension","Y","Y","Y","LAML","leukemia","acute_myeloid_leukaemia"
905935,1050,"AURKA, AURKB","Mitosis","MSI-H","D/F12","Adherent","Y","Y","Y","PRAD","urogenital_system","prostate"
907067,1594,"MTORC1, MTORC2","PI3K/MTOR signaling","MSS/MSI-L","R","Adherent","Y","Y","Y","SKCM","skin","melanoma"
910695,1378,"dsDNA break induction","DNA replication","MSS/MSI-L","D/F12","Adherent","Y","Y","Y",NA,"digestive_system","biliary_tract"
1331034,1034,"Broad spectrum kinase inhibitor","RTK signaling","MSS/MSI-L","R","Suspension","Y","Y","Y","DLBC","lymphoma","B_cell_lymphoma"
753595,1177,"PARP1, PARP2","Genome integrity","MSS/MSI-L","R","Adherent","Y","Y","Y","PAAD","pancreas","pancreas"
908135,1933,"USP7, USP47","Protein stability and degradation","MSS/MSI-L","R","Adherent","Y","Y","Y","NB","neuroblastoma","neuroblastoma"
687452,2149,"KDM4A, KDM4C, KDM4E, KDM3A, KDM6B","Chromatin histone methylation",NA,NA,NA,NA,NA,NA,NA,NA,NA
905959,1581,"CECR2, BRD2, BRD4, BRD9","Chromatin other","MSI-H","R","Adherent","Y","Y","Y","OV","urogenital_system","ovary"
722066,1820,NA,"Unclassified","MSS/MSI-L","D/F12","Adherent","Y","Y","Y","LUAD","lung_NSCLC","lung_NSCLC_adenocarcinoma"
753548,1088,"TOP1","DNA replication","MSI-H","R","Suspension","Y","Y","Y","LAML","leukemia","acute_myeloid_leukaemia"
749711,1827,NA,"Unclassified","MSS/MSI-L","R","Suspension","Y","Y","Y","BRCA","breast","breast"
687596,2177,"DOT1L","Chromatin histone methylation","MSS/MSI-L","R","Adherent","Y","Y","Y","UNABLE TO CLASSIFY","lung_NSCLC","lung_NSCLC_not specified"
753570,2111,"ATR","Genome integrity","MSS/MSI-L","R","Adherent","Y","Y","Y","HNSC","aero_dig_tract","head and neck"
753592,1177,"PARP1, PARP2","Genome integrity","MSS/MSI-L","D/F12","Adherent","Y","Y","Y","LUAD","lung_NSCLC","lung_NSCLC_adenocarcinoma"
1331048,1072,"Amyloid beta20, Amyloid beta40","Other","MSS/MSI-L","R","Suspension","Y","Y","Y","DLBC","lymphoma","B_cell_lymphoma"
